"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa00280","Valine, leucine and isoleucine degradation","42/2028","48/8192",5.95983533620207e-20,1.97866533161909e-17,1.50564261125105e-17,"30/4594/3155/36/594/3712/3033/39/26275/84693/1962/4329/18/11112/1892/223/1629/64902/501/3028/34/35/5096/217/10449/38/27034/3158/224/3157/316/3030/5095/3032/549/219/64087/593/65985/1738/56922/586",42
"hsa04610","Complement and coagulation cascades","58/2028","86/8192",6.09541104125355e-17,1.01183823284809e-14,7.69946657842554e-15,"10747/3818/10878/2160/3078/735/3053/731/2157/462/717/2/732/5648/2161/5340/5627/2147/721/5624/2155/3827/725/715/729/2159/3426/710/716/3075/722/5345/1191/7035/720/629/623/5265/1361/2243/718/2244/733/9002/2266/727/7448/5104/730/11326/5054/624/2153/712/713/714/5328/3684",58
"hsa00071","Fatty acid degradation","36/2028","43/8192",5.67273918427533e-16,6.27783136393136e-14,4.77704352360027e-14,"2639/30/36/3033/39/1962/2180/1892/223/128/51/127/33/10455/501/34/35/124/217/10449/130/38/1376/224/126/125/51703/37/3030/3032/8310/219/113612/23305/1632/1375",36
"hsa01200","Carbon metabolism","68/2028","115/8192",3.22495744391044e-15,2.67671467844567e-13,2.03681522773291e-13,"4594/2746/847/5315/10993/39/132158/26275/84693/8801/4329/2203/1373/6470/414328/2653/1892/128/2875/2806/51/55902/9104/275/26007/6390/2027/35/5162/5096/84706/5313/189/38/5091/230/29968/3417/2271/226/6392/48/6472/2098/2747/2731/5214/5095/229/8310/5631/113675/9563/2805/55753/8802/26227/3418/3101/1738/6389/1431/80201/3098/2539/84532/10873/5213",68
"hsa04146","Peroxisome","52/2028","82/8192",1.14298696894476e-13,7.58943347379323e-12,5.77509205361565e-12,"8309/30/847/10901/3155/6647/1962/26061/283927/3295/51268/8800/5264/2180/23417/5827/6342/51/92960/5195/10455/55825/5194/189/1384/2053/1891/8504/8528/3417/54677/5824/5825/7498/11001/5826/196743/51703/26063/373156/23600/8310/4598/3418/570/23305/5191/5052/83594/84188/6648/55711",52
"hsa01240","Biosynthesis of cofactors","79/2028","153/8192",5.03510324630108e-13,2.78609046295326e-11,2.12004347212677e-11,"8564/1723/211/2643/10243/4522/53354/133686/6999/8630/6470/50808/125061/326625/2990/9104/2677/55163/54995/23498/217/9249/7360/3242/210/4337/4338/79001/2729/54600/8836/29968/10327/51109/1371/7363/205/7364/65220/441024/84274/4143/249/6472/224/1719/51004/79646/9054/2235/23475/219/122622/27235/7389/158067/8942/2356/5805/51805/1738/7366/7358/25902/93100/790/54578/200895/64802/112724/203/2730/23057/27010/1728/1503/29922/10797/586",79
"hsa00640","Propanoate metabolism","26/2028","32/8192",2.74869049304181e-11,1.30366463384269e-09,9.92008598992532e-10,"4594/594/26275/84693/8801/1962/4329/23417/18/32/1892/51/1629/79611/55902/35/5096/3030/5095/8310/8802/593/1738/55862/3939/84532",26
"hsa00620","Pyruvate metabolism","33/2028","47/8192",6.22541796326126e-11,2.58354845475342e-09,1.9659214620825e-09,"5315/5106/39/3029/9380/197257/32/223/128/127/55902/501/124/5162/217/5313/130/5105/38/98/5091/10327/2271/224/126/125/2739/219/1738/97/3939/84532/10873",33
"hsa00260","Glycine, serine and threonine metabolism","29/2028","40/8192",2.66781115295231e-10,9.84125891977964e-09,7.48859271004158e-09,"1491/27232/1757/211/29958/10993/132158/51268/9380/23464/6470/2653/635/64902/275/501/189/29968/6472/2628/2593/2731/113675/26227/1738/4128/8639/4129/55349",29
"hsa01212","Fatty acid metabolism","36/2028","57/8192",8.47741630782767e-10,2.81450221419879e-08,2.14166306724068e-08,"30/36/3033/39/1962/3295/7923/2180/1892/6342/51/33/34/54995/35/79071/10449/38/1376/6319/51703/9415/37/3030/3032/8310/2194/51144/3992/84869/23305/64834/60481/54898/79993/1375",36
